,AVG V1,AVG V2,AVG V3,MED V1,MED V2,MED V3,AVG G1,AVG G2,AVG G3,MED G1,MED G2,MED G3
0,0.03257957708333334,0.042230766666666475,0.44391169166666666,-0.015552062499999993,-0.006040937500000121,0.413924125,0.03257957708333334,0.042230766666666475,0.44391169166666666,-0.015552062499999993,-0.006040937500000121,0.413924125
1,-0.0490488125,-0.031043868750000127,0.41512043749999994,-0.05383406249999999,-0.07303443750000005,0.421102,-0.0490488125,-0.031043868750000127,0.41512043749999994,-0.05383406249999999,-0.07303443750000005,0.421102
2,-0.04777274583333333,-0.07403136458333351,0.37025871875,-0.0861345,-0.06705287500000034,0.36846425,-0.04777274583333333,-0.07403136458333351,0.37025871875,-0.0861345,-0.06705287500000034,0.36846425
3,-0.19184864791666667,-0.0765436208333335,0.4510496895833334,-0.18423212500000002,-0.03116350000000001,0.4629729375,-0.19184864791666667,-0.0765436208333335,0.4510496895833334,-0.18423212500000002,-0.03116350000000001,0.4629729375
4,-0.09470807291666666,-0.05457134791666682,0.4070253895833333,-0.055030375,-0.061071312500000086,0.42349462499999996,-0.09470807291666666,-0.05457134791666682,0.4070253895833333,-0.055030375,-0.061071312500000086,0.42349462499999996
5,0.010208533333333328,-0.05532901250000011,0.47082872291666666,0.011963125,-0.06226762500000005,0.4581876875,0.010208533333333328,-0.05532901250000011,0.47082872291666666,0.011963125,-0.06226762500000005,0.4581876875
6,-0.006220825000000002,-0.07024304166666677,0.5132579395833333,0.002392625,-0.06824918749999997,0.5108254375000001,-0.006220825000000002,-0.07024304166666677,0.5132579395833333,0.002392625,-0.06824918749999997,0.5108254375000001
7,0.06826956666666666,-0.08431965208333343,0.5238253666666666,0.057422999999999995,-0.08978281250000009,0.5180033125000001,0.06826956666666666,-0.08431965208333343,0.5238253666666666,0.057422999999999995,-0.08978281250000009,0.5180033125000001
8,0.06886772291666667,-0.10585327708333352,0.5365062791666666,0.0394783125,-0.09456806250000005,0.5826041875,0.06886772291666667,-0.10585327708333352,0.5365062791666666,0.0394783125,-0.09456806250000005,0.5826041875
9,-0.22151719791666666,-0.05465110208333348,0.44183808333333335,-0.18064318749999989,-0.0897828125000002,0.442635625,-0.22151719791666666,-0.05465110208333348,0.44183808333333335,-0.18064318749999989,-0.0897828125000002,0.442635625
10,-0.11983063541666666,-0.08392088125000016,0.4727029458333333,-0.1256128125,-0.07183812500000009,0.4534024375,-0.11983063541666666,-0.08392088125000016,0.4727029458333333,-0.1256128125,-0.07183812500000009,0.4534024375
11,-0.16110341666666667,-0.08108960833333355,0.5426872270833332,-0.16269849999999997,-0.08140862500000023,0.5443221874999999,-0.16110341666666667,-0.08108960833333355,0.5426872270833332,-0.16269849999999997,-0.08140862500000023,0.5443221874999999
12,0.026318875000000002,-0.10940233750000018,0.5103867895833333,-0.04187093750000001,-0.08858650000000012,0.5335553749999999,0.026318875000000002,-0.10940233750000018,0.5103867895833333,-0.04187093750000001,-0.08858650000000012,0.5335553749999999
13,-0.05702422916666667,-0.07383197916666681,0.43832889999999997,-0.10049025,-0.07303443750000016,0.428279875,-0.05702422916666667,-0.07383197916666681,0.43832889999999997,-0.10049025,-0.07303443750000016,0.428279875
14,0.19372287083333334,-0.06828906458333346,0.40208063124999993,0.19380262499999998,-0.057482375000000085,0.3744458125,0.19372287083333334,-0.06828906458333346,0.40208063124999993,0.19380262499999998,-0.057482375000000085,0.3744458125
15,0.09969270833333334,-0.10039011666666682,0.6345640270833334,0.098097625,-0.09815700000000005,0.62686775,0.09969270833333334,-0.10039011666666682,0.6345640270833334,0.098097625,-0.09815700000000005,0.62686775
16,0.11815579791666668,-0.09779810625000011,0.5854354604166667,0.1040791875,-0.09217543750000023,0.5838004999999999,0.11815579791666668,-0.09779810625000011,0.5854354604166667,0.1040791875,-0.09217543750000023,0.5838004999999999
17,0.12736740416666664,-0.0936907666666668,0.5541718270833333,0.11963125,-0.08380125000000005,0.5072365,0.12736740416666664,-0.0936907666666668,0.5541718270833333,0.11963125,-0.08380125000000005,0.5072365
18,0.12876310208333336,-0.09624290000000014,0.5556472791666667,0.1208275625,-0.07423075000000023,0.5682484375,0.12876310208333336,-0.09624290000000014,0.5556472791666667,0.1208275625,-0.07423075000000023,0.5682484375
19,0.07197813541666664,-0.09014170625000015,0.5238253666666667,0.088527125,-0.08499756250000023,0.528770125,0.07197813541666664,-0.09014170625000015,0.5238253666666667,0.088527125,-0.08499756250000023,0.528770125
20,-0.09530622916666666,-0.018761727083333544,0.42516946250000004,-0.074171375,-0.01680775000000001,0.4127278125,-0.09530622916666666,-0.018761727083333544,0.42516946250000004,-0.074171375,-0.01680775000000001,0.4127278125
21,-0.09590438541666664,-0.08077059166666685,0.48977033749999993,-0.08134925,-0.08260493750000009,0.4557950625,-0.09590438541666664,-0.08077059166666685,0.48977033749999993,-0.08134925,-0.08260493750000009,0.4557950625
22,0.14706668333333334,-0.09353125833333346,0.4943562020833333,0.1615021875,-0.08858650000000012,0.476132375,0.14706668333333334,-0.09353125833333346,0.4943562020833333,0.1615021875,-0.08858650000000012,0.476132375
23,0.34138771041666666,-0.11430721875000013,0.49642981041666673,0.306256,-0.10174593750000016,0.52159225,0.34138771041666666,-0.11430721875000013,0.49642981041666673,0.306256,-0.10174593750000016,0.52159225
24,0.30805046875000003,-0.10860479583333343,0.47641151458333325,0.306256,-0.10892381250000016,0.3768384375,0.30805046875000003,-0.10860479583333343,0.47641151458333325,0.306256,-0.10892381250000016,0.3768384375
25,0.2433698395833333,-0.1264298520833335,0.543125875,0.32061175,-0.13165375000000024,0.5359480000000001,0.2433698395833333,-0.1264298520833335,0.543125875,0.32061175,-0.13165375000000024,0.5359480000000001
26,-0.06037390416666665,-0.10298212708333353,0.46002203333333325,-0.040674625,-0.08380124999999994,0.5419295625,-0.06037390416666665,-0.10298212708333353,0.46002203333333325,-0.040674625,-0.08380124999999994,0.5419295625
27,0.3571790354166666,-0.14612913125000018,0.6434167395833331,0.337360125,-0.1256721875000001,0.6519903125000001,0.3571790354166666,-0.14612913125000018,0.6434167395833331,0.337360125,-0.1256721875000001,0.6519903125000001
28,0.34669136249999993,-0.1080066395833335,0.43773074375000004,0.36846425,-0.10054962500000009,0.43545775,0.34669136249999993,-0.1080066395833335,0.43773074375000004,0.36846425,-0.10054962500000009,0.43545775
29,0.05491074375,-0.13277030833333348,0.4874175895833333,0.027515187499999996,-0.07781968750000012,0.4306725,0.05491074375,-0.13277030833333348,0.4874175895833333,0.027515187499999996,-0.07781968750000012,0.4306725
30,-0.01997841875,-0.07865710625000011,0.3553845666666666,-0.016748375,-0.02039668750000001,0.361286375,-0.01997841875,-0.07865710625000011,0.3553845666666666,-0.016748375,-0.02039668750000001,0.361286375
31,0.12405760625,-0.06733201458333343,0.35542444374999993,0.1758579375,-0.0610713125000002,0.34693062499999994,0.12405760625,-0.06733201458333343,0.35542444374999993,0.1758579375,-0.0610713125000002,0.34693062499999994
32,0.1526893520833333,-0.09377052083333351,0.5486289125,0.172269,-0.08619387500000009,0.57423,0.1526893520833333,-0.09377052083333351,0.5486289125,0.172269,-0.08619387500000009,0.57423
33,0.07289530833333333,-0.0540130687500001,0.3390748395833334,0.0861345,-0.06466025000000009,0.3923905,0.07289530833333333,-0.0540130687500001,0.3390748395833334,0.0861345,-0.06466025000000009,0.3923905
34,0.28914873125,-0.10740848333333343,0.5182026979166666,0.28831131249999997,-0.0921754374999999,0.514414375,0.28914873125,-0.10740848333333343,0.5182026979166666,0.28831131249999997,-0.0921754374999999,0.514414375
35,0.037803474999999996,-0.0702031645833335,0.42684429999999995,0.031104125,-0.07781968750000023,0.4342614375,0.037803474999999996,-0.0702031645833335,0.42684429999999995,0.031104125,-0.07781968750000023,0.4342614375
36,0.03409490625,-0.0677307854166668,0.43569701250000004,0.004785249999999996,-0.06705287500000012,0.42229831249999994,0.03409490625,-0.0677307854166668,0.43569701250000004,0.004785249999999996,-0.06705287500000012,0.42229831249999994
37,0.38198258125,-0.14840212500000022,0.44626443958333334,0.5251811875,-0.1436168750000003,0.4486171875,0.38198258125,-0.14840212500000022,0.44626443958333334,0.5251811875,-0.1436168750000003,0.4486171875
38,0.1508948833333333,-0.1066109416666668,0.5906992354166666,0.0634045625,-0.08739018750000005,0.6304566875,0.1508948833333333,-0.1066109416666668,0.5906992354166666,0.0634045625,-0.08739018750000005,0.6304566875
39,0.6871220229166666,-0.20670242083333362,0.478046475,0.803922,-0.21778825000000046,0.4797213125,0.6871220229166666,-0.20670242083333362,0.478046475,0.803922,-0.21778825000000046,0.4797213125
40,0.40503153541666664,-0.11223361041666681,0.47290233125000003,0.401961,-0.10653118750000035,0.4534024375,0.40503153541666664,-0.11223361041666681,0.47290233125000003,0.401961,-0.10653118750000035,0.4534024375
41,0.37743659375,-0.11793603333333345,0.4452675125000001,0.3888015625,-0.09815700000000005,0.4318688125,0.37743659375,-0.11793603333333345,0.4452675125000001,0.3888015625,-0.09815700000000005,0.4318688125
42,0.15260959791666667,-0.16606767291666685,0.46245453541666653,0.26079612499999993,-0.11969062500000005,0.41153149999999994,0.15260959791666667,-0.16606767291666685,0.46245453541666653,0.26079612499999993,-0.11969062500000005,0.41153149999999994
43,-0.20018295833333333,-0.18006452916666696,0.5849968124999999,-0.17226899999999998,-0.10294225000000023,0.5395369375000001,-0.20018295833333333,-0.18006452916666696,0.5849968124999999,-0.17226899999999998,-0.10294225000000023,0.5395369375000001
44,-0.16939785,-0.11247287291666686,0.49471509583333334,-0.16628743749999997,-0.10174593750000016,0.5060401875,-0.16939785,-0.11247287291666686,0.49471509583333334,-0.16628743749999997,-0.10174593750000016,0.5060401875
45,0.020337312499999996,-0.06968476250000011,0.42086273750000003,0.055030375000000006,-0.06466024999999997,0.4175130625,0.020337312499999996,-0.06968476250000011,0.42086273750000003,0.055030375000000006,-0.06466024999999997,0.4175130625
46,0.04191081458333334,-0.08447916041666674,0.5113039625,0.0418709375,-0.09337174999999998,0.5132180625,0.04191081458333334,-0.08447916041666674,0.5113039625,0.0418709375,-0.09337174999999998,0.5132180625
47,0.02165325625,-0.08547608750000017,0.5188806083333334,0.021533625,-0.07064181250000012,0.538340625,0.02165325625,-0.08547608750000017,0.5188806083333334,0.021533625,-0.07064181250000012,0.538340625
48,0.03477281666666666,-0.07594546458333352,0.48131639583333335,0.034693062499999996,-0.05987500000000012,0.4689545,0.03477281666666666,-0.07594546458333352,0.48131639583333335,0.034693062499999996,-0.05987500000000012,0.4689545
49,0.05207947083333333,-0.07797919583333345,0.4194271625,0.0490488125,-0.06824918750000009,0.3792310625,0.05207947083333333,-0.07797919583333345,0.4194271625,0.0490488125,-0.06824918750000009,0.3792310625
50,0.011085829166666667,-0.08746994166666683,0.5166474916666667,0.0083741875,-0.09935331250000012,0.53116275,0.011085829166666667,-0.08746994166666683,0.5166474916666667,0.0083741875,-0.09935331250000012,0.53116275
51,0.05662545833333334,-0.07522767708333351,0.43996386041666663,0.045459875,-0.08499756250000001,0.4498135,0.05662545833333334,-0.07522767708333351,0.43996386041666663,0.045459875,-0.08499756250000001,0.4498135
52,0.10041049583333335,-0.06840869583333348,0.43908656458333334,0.10049025,-0.06346393750000001,0.4294761875,0.10041049583333335,-0.06840869583333348,0.43908656458333334,0.10049025,-0.06346393750000001,0.4294761875
53,0.056107056249999995,-0.06553754583333345,0.39163283541666666,0.057423,-0.05867868750000005,0.3768384375,0.056107056249999995,-0.06553754583333345,0.39163283541666666,0.057423,-0.05867868750000005,0.3768384375
54,0.061370831249999994,-0.06896697500000011,0.468475975,0.06579718749999999,-0.05867868750000005,0.4821139375,0.061370831249999994,-0.06896697500000011,0.468475975,0.06579718749999999,-0.05867868750000005,0.4821139375
55,0.05507025208333333,-0.07686263750000012,0.42672466875,0.0514414375,-0.08140862500000012,0.4199056875,0.05507025208333333,-0.07686263750000012,0.42672466875,0.0514414375,-0.08140862500000012,0.4199056875
